City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
provideniya,64.3833,-173.3,29.84,89,100,4.16
pochutla,15.7432,-96.4661,85.82,70,22,5.12
santa cruz,-17.8,-63.1667,89.65,43,75,9.22
paraiso,9.8383,-83.8656,73.18,67,45,3.85
sao joao da barra,-21.6403,-41.0511,77.36,72,94,11.61
touros,-5.1989,-35.4608,83.86,64,85,14.25
pimenta bueno,-11.6725,-61.1936,77.88,84,100,0.78
langsa,4.4683,97.9683,75.51,95,100,2.04
emba,48.8264,58.1442,40.46,38,100,3.27
bucak,37.4592,30.595,55.92,25,25,1.34
binzhou,37.3667,118.0167,52.66,37,0,4.56
belmonte,-15.8631,-38.8828,81.63,68,35,10.98
mykolayivka,47.5414,30.7561,54.14,86,90,10.67
bahia blanca,-38.7196,-62.2724,73.53,23,97,15.46
humaita,-7.5061,-63.0208,93.79,44,100,3.18
norman wells,65.282,-126.8329,24.84,86,75,2.3
pisco,-13.7,-76.2167,66.25,72,0,10.36
srandakan,-7.9386,110.2506,77.52,88,97,6.11
coos bay,43.3665,-124.2179,47.3,100,75,9.22
wuzhou,23.4833,111.3167,71.04,45,1,3.49
zhezkazgan,47.8043,67.7144,35.65,33,84,5.21
luderitz,-26.6481,15.1594,64.53,74,75,21.0
aden,12.7794,45.0367,83.41,73,12,13.35
cairns,-16.9167,145.7667,80.33,88,40,3.44
galesong,-5.3166,119.3661,77.02,79,93,1.21
sergeyevka,53.88,67.4158,25.23,91,15,10.98
bowen,-20.0167,148.2333,77.05,84,12,9.19
tilichiki,60.4667,166.1,9.16,89,18,6.06
aborlan,9.4352,118.5492,78.08,79,100,4.09
antalaha,-14.9003,50.2788,70.81,86,30,3.94
the valley,18.217,-63.0578,85.06,70,40,10.36
nizhniy tsasuchey,50.5167,115.1333,33.6,56,78,6.85
bukama,-9.2,25.85,74.62,72,65,3.71
belgrade,44.804,20.4651,63.59,70,0,5.75
mareeba,-17.0,145.4333,75.43,93,19,2.17
marrakesh,31.6315,-8.0083,87.87,25,0,9.22
kailua,21.4022,-157.7394,74.52,91,27,15.68
tazovskiy,67.4667,78.7,28.08,86,99,17.13
korla,41.7597,86.1469,53.49,33,50,2.24
sur,22.5667,59.5289,80.26,47,0,3.47
panguna,-6.3164,155.4848,67.91,93,59,1.54
ryotsu,38.0833,138.4333,53.85,69,99,8.3
agara,42.0376,43.8238,49.93,66,71,2.42
imbituba,-28.24,-48.6703,71.35,71,24,10.02
arrifes,37.7667,-25.7,64.65,72,40,10.36
salalah,17.0151,54.0924,80.69,74,0,4.61
naze,28.3667,129.4833,68.92,67,1,18.86
asau,46.4333,26.4,54.52,84,34,5.37
kropotkin,45.4375,40.5756,55.83,46,100,6.13
whitianga,-36.8333,175.7,50.59,91,14,4.61
anupgarh,29.1911,73.2086,80.06,21,0,7.45
bereda,43.2686,-7.5406,59.14,86,97,11.74
agropoli,40.3469,14.9966,66.09,86,46,3.76
saint george,37.1041,-113.5841,52.16,40,0,16.11
clarksburg,39.2807,-80.3445,70.9,35,0,0.0
preobrazheniye,42.9019,133.9064,39.6,64,90,7.65
atherton,53.5237,-2.4935,58.35,88,63,1.01
broome,42.2506,-75.833,61.57,59,0,6.91
soyo,-6.1349,12.3689,78.22,84,96,10.2
volchikha,52.0333,80.3833,35.44,67,100,11.7
kidal,18.4411,1.4078,87.01,11,58,7.54
chulym,55.0997,80.9572,32.14,86,93,13.18
coihaique,-45.5752,-72.0662,49.95,66,75,13.8
longyan,25.1072,117.0225,64.62,84,3,1.77
leshukonskoye,64.8989,45.7622,33.87,85,34,10.09
tessalit,20.1986,1.0114,86.22,12,98,12.19
colimes,-1.55,-80.0167,87.76,47,98,2.98
ust-maya,60.4167,134.5333,13.39,96,95,2.68
chara,56.9064,118.2631,25.54,71,100,1.34
mbala,-8.8402,31.3659,71.24,35,64,0.76
castro,-24.7911,-50.0119,75.49,51,5,7.25
malnate,45.7908,8.8819,60.85,94,100,3.0
dubbo,-32.25,148.6167,57.45,96,9,13.06
trairi,-3.2778,-39.2689,86.38,57,53,14.03
los algarrobos,8.5,-82.4333,82.81,74,40,6.91
chernyshevskiy,63.0128,112.4714,32.77,97,100,11.32
haines junction,60.7522,-137.5108,31.95,69,100,10.36
atambua,-9.1061,124.8925,76.17,84,91,1.32
lima,-12.0432,-77.0282,61.05,72,100,8.05
rawson,-43.3002,-65.1023,76.75,19,63,17.11
lagoa,39.05,-27.9833,64.67,68,92,25.57
kutum,14.2,24.6667,80.38,19,8,14.29
chapais,49.7834,-74.8492,62.38,60,22,7.52
traverse city,44.7631,-85.6206,73.31,53,40,9.22
hede,33.7681,120.2517,53.69,65,1,2.68
kotido,2.9806,34.1331,81.61,33,28,15.97
margate,51.3813,1.3862,57.09,89,100,8.01
aleppo,36.25,37.5,70.0,48,1,5.82
tecoanapa,16.5167,-98.75,83.62,68,12,6.44
brigantine,39.4101,-74.3646,60.49,91,100,16.11
san julian,21.0167,-102.1667,68.67,55,100,10.11
salta,-24.7859,-65.4117,75.58,47,75,10.36
marau,-28.4492,-52.2,73.96,55,5,9.04
constitucion,-35.3333,-72.4167,57.7,59,65,6.89
parabel,58.6978,81.4825,31.73,81,90,13.98
shenjiamen,29.9576,122.298,63.82,61,0,19.75
usinsk,65.9939,57.5281,34.03,98,100,18.63
portland,45.5234,-122.6762,49.17,89,75,7.0
la ronge,55.1001,-105.2842,37.65,81,100,6.91
taormina,37.8536,15.2885,66.74,67,7,2.68
quartucciu,39.2519,9.1794,72.81,82,1,6.91
kontagora,10.3999,5.4695,83.07,42,4,3.47
loandjili,-4.7561,11.8578,78.28,86,70,9.15
talnakh,69.4865,88.3972,25.21,96,100,8.63
bognor regis,50.7821,-0.6798,59.85,91,95,24.9
camabatela,-8.1881,15.375,70.7,77,83,2.46
lompoc,34.6391,-120.4579,62.06,55,0,12.66
todos santos,23.45,-110.2167,77.07,67,57,9.44
kalemie,-5.9475,29.1947,76.46,51,95,3.0
porto de moz,-1.7483,-52.2383,90.23,50,80,3.6
bitkine,11.9801,18.2138,88.3,26,47,5.66
uarini,-2.99,-65.1083,91.58,51,94,4.25
tautira,-17.7333,-149.15,76.8,78,62,5.99
sangar,63.9242,127.4739,12.96,90,100,11.95
chicama,-7.8447,-79.1469,61.34,56,89,10.42
taiobeiras,-15.8078,-42.2331,89.35,32,92,6.11
quatre cocos,-20.2078,57.7625,73.09,81,44,9.89
broken hill,-31.95,141.4333,57.36,95,67,1.59
mandali,33.7499,45.5541,82.89,24,10,3.8
henties bay,-22.116,14.2845,59.79,88,83,11.23
vestmannaeyjar,63.4427,-20.2734,41.99,93,75,19.57
plettenberg bay,-34.0527,23.3716,63.54,92,97,3.22
kamo,37.65,139.05,52.61,96,100,4.74
kavaratti,10.5669,72.642,81.84,74,98,1.1
fukue,32.6881,128.8419,66.87,58,69,16.89
vereya,55.3447,36.1719,41.25,99,100,3.18
luwuk,-0.9516,122.7875,78.49,76,99,2.55
sioux lookout,50.1001,-91.917,55.47,67,20,9.22
okhotsk,59.3833,143.3,19.27,55,96,12.86
grigiskes,54.6833,25.0833,50.05,86,100,4.61
razole,16.4833,81.8333,73.85,82,57,3.87
alofi,-19.0595,-169.9187,75.85,81,100,9.91
derzhavinsk,51.1,66.3167,33.4,57,0,8.34
bima,-8.4667,118.7167,78.84,90,56,2.82
two rivers,44.1539,-87.5693,59.38,83,0,14.97
papara,-3.9839,-38.7273,85.96,64,93,10.65
hasaki,35.7333,140.8333,59.43,77,74,26.55
sisimiut,66.9395,-53.6735,35.46,97,100,6.26
murgab,37.4966,61.9714,55.27,67,75,6.91
cap malheureux,-19.9842,57.6142,73.47,77,30,5.01
eresos,39.1667,25.9333,58.89,68,0,5.35
kenai,60.5544,-151.2583,20.98,100,0,0.0
itaituba,-4.2761,-55.9836,99.7,33,59,2.44
flin flon,54.7682,-101.865,35.44,80,100,11.5
bandarbeyla,9.4942,50.8122,79.03,80,6,4.7
nevelsk,46.6733,141.8633,34.47,62,29,7.99
capela,-10.5033,-37.0528,84.42,55,99,11.1
biltine,14.5333,20.9167,91.58,16,43,8.77
churapcha,62.0025,132.4325,11.98,97,99,4.09
beloha,-25.1667,45.05,72.19,77,45,5.41
asyut,27.181,31.1837,74.19,29,0,8.95
grand-santi,4.25,-54.3833,96.75,35,100,3.47
lincoln,40.8,-96.667,81.09,50,0,29.93
temiscaming,46.7212,-79.0971,67.51,52,13,5.75
waddan,29.1614,16.139,71.85,30,0,9.35
barcelona,41.3888,2.159,72.99,84,20,6.91
camacha,33.0833,-16.3333,67.42,56,20,6.91
jamame,0.0722,42.7506,77.31,84,21,10.38
hokitika,-42.7167,170.9667,50.58,87,100,3.98
williams lake,52.1415,-122.1445,32.05,93,100,6.91
gidam,18.9833,81.4,63.95,84,84,3.27
aguas formosas,-17.0822,-40.9358,89.19,40,89,2.71
kulhudhuffushi,6.6221,73.07,80.89,81,100,11.95
vincennes,48.85,2.4333,68.95,62,0,16.11
ancud,-41.8697,-73.8203,49.78,78,100,18.28
santo antonio do ica,-3.1022,-67.9397,72.9,99,100,4.03
chuy,-33.6971,-53.4616,63.7,79,88,14.32
sawakin,19.1059,37.3321,84.92,69,9,9.55
hvolsvollur,63.7533,-20.2243,41.67,79,97,5.3
hambantota,6.1241,81.1185,79.52,77,98,15.52
parker,32.7668,-97.8003,79.75,58,23,4.0
south lake tahoe,38.9332,-119.9844,33.17,71,75,0.0
caico,-6.4583,-37.0978,96.75,30,83,8.57
boyolangu,-8.1181,111.8935,76.86,89,100,1.5
kahului,20.8947,-156.47,75.34,73,20,10.0
plouzane,48.3833,-4.6167,59.13,88,100,28.77
pacific grove,36.6177,-121.9166,56.08,75,0,4.0
phangnga,8.4509,98.5298,77.04,88,92,2.84
pinega,64.7001,43.3936,34.74,79,25,11.05
trzebiatow,54.0615,15.2648,55.04,84,99,4.61
bardiyah,31.7561,25.0865,69.3,61,0,9.57
hofn,64.2539,-15.2082,41.16,77,100,4.27
thinadhoo,0.5333,72.9333,81.59,76,76,11.97
havelock,34.8791,-76.9013,61.2,89,100,16.11
rio grande,-32.035,-52.0986,63.48,63,59,6.8
nelson bay,-32.7167,152.15,64.08,97,100,8.99
strelka,58.0728,93.0344,32.45,83,99,12.5
kajaani,64.2273,27.7285,37.45,65,0,14.97
athabasca,54.7169,-113.2854,34.21,92,100,1.83
riyadh,24.6877,46.7219,80.74,14,0,5.66
ampanihy,-24.7,44.75,71.87,77,38,6.44
calabozo,8.9242,-67.4293,91.9,51,87,6.26
houma,29.5958,-90.7195,80.02,60,0,18.41
ellisras,-23.6649,27.7443,82.62,34,96,9.19
umm kaddadah,13.6017,26.6876,88.93,11,34,15.64
banyo,6.75,11.8167,67.64,95,99,1.57
pacatuba,-3.9842,-38.6203,86.74,64,91,11.72
tashtagol,52.7657,87.8894,32.38,81,97,14.47
natal,-5.795,-35.2094,84.58,60,97,12.03
santa comba,43.0331,-8.8093,58.44,93,97,10.56
loudon,35.7328,-84.3338,69.06,45,0,2.17
winslow,35.0242,-110.6974,50.18,53,100,18.41
punta alta,-38.8759,-62.0736,71.33,28,100,14.67
mama,58.3106,112.8986,32.99,96,100,7.29
half moon bay,37.4636,-122.4286,58.12,57,0,13.8
beruwala,6.4788,79.9828,77.56,88,100,5.37
chakia,26.4167,85.05,72.57,62,5,6.8
ponta do sol,32.6667,-17.1,71.94,63,99,4.9
severnyy,50.677,36.5532,48.24,93,75,6.71
vao,-22.6667,167.4833,72.68,78,100,24.79
lensk,60.7253,114.9278,36.03,97,100,12.17
pemba,-12.974,40.5178,75.9,83,20,14.97
sokolniki,50.638,21.8065,55.87,84,72,5.68
green river,41.5286,-109.4662,35.19,19,99,5.99
fruitville,27.3298,-82.4576,82.94,55,0,8.99
koshurnikovo,54.1667,93.3,34.48,64,100,13.27
liaozhong,41.5061,122.7242,40.69,48,4,3.65
lira,2.235,32.9097,75.09,54,72,3.04
la rioja,42.25,-2.5,67.78,44,23,14.0
darnah,32.767,22.6367,70.41,73,2,16.33
los llanos de aridane,28.6585,-17.9182,71.13,77,40,7.0
banjar,-8.19,114.9675,77.67,90,94,3.38
omboue,-1.5746,9.2618,77.77,88,100,7.49
skibbereen,51.55,-9.2667,55.35,90,34,4.72
avera,33.194,-82.5271,72.3,45,7,6.02
divnomorskoye,44.5011,38.1353,60.66,68,100,18.52
faya,18.3851,42.4509,63.12,43,1,3.13
moose factory,51.2585,-80.6094,55.38,67,0,10.36
nhulunbuy,-12.2333,136.7667,82.65,78,22,13.13
xining,36.6167,101.7667,48.43,63,100,0.6
knokke-heist,51.3333,3.3333,64.31,81,100,3.0
venice,27.0998,-82.4543,82.63,61,1,7.0
marin,38.0666,-122.7344,57.22,55,0,13.8
elizabethton,36.3487,-82.2107,68.36,39,0,2.21
huilong,31.8111,121.655,62.92,62,2,11.3
kirakira,-10.4544,161.9205,77.14,89,100,1.16
abaza,52.655,90.0928,34.63,76,91,10.74
launceston,-41.45,147.1667,48.87,80,96,23.02
olinda,-8.0089,-34.8553,81.75,67,81,10.11
yenagoa,4.9247,6.2642,77.61,89,100,5.77
djambala,-2.5447,14.7533,71.4,85,99,4.23
ati,13.2154,18.3353,95.16,19,8,5.91
kosai,34.7105,137.5316,59.86,70,0,10.18
puri,19.8,85.85,79.32,88,100,16.73
pitimbu,-7.4706,-34.8086,81.75,69,75,10.51
labuhan,-6.8844,112.2051,79.47,84,100,8.9
san jose,37.3394,-121.895,57.18,60,0,10.36
maniitsoq,65.4167,-52.9,35.55,98,100,11.41
kholm,59.2667,32.85,42.57,87,100,7.56
palmer,42.1584,-72.3287,56.32,68,100,5.75
bubaque,11.2833,-15.8333,83.41,67,29,2.57
svetlyy,54.675,20.1347,53.65,96,100,9.15
tabory,58.5198,64.5495,31.87,66,69,12.73
phalombe,-15.8064,35.6507,82.35,30,82,4.63
rio claro,-22.4114,-47.5614,86.32,32,0,3.8
tamale,9.4008,-0.8393,88.99,46,29,6.06
nanakuli,21.3906,-158.1547,74.61,78,20,5.75
barranca,-10.75,-77.7667,65.84,70,94,11.59
sechura,-5.5569,-80.8222,74.75,56,87,12.21
podgornoye,51.735,39.1496,46.62,93,75,8.95
arman,59.7,150.1667,16.59,65,95,10.33
gillette,44.2911,-105.5022,32.79,94,100,5.01
valday,57.9747,33.2525,39.72,93,45,6.31
misratah,32.3754,15.0925,73.98,59,0,12.08
menongue,-14.6585,17.691,75.51,47,88,3.51
hamilton,39.1834,-84.5333,74.59,48,0,13.8
carutapera,-1.195,-46.02,87.58,57,73,12.26
mosetse,-20.75,26.65,87.64,23,49,17.76
erandique,14.2333,-88.4667,71.31,61,23,0.49
ixtapa,20.7,-105.2,79.83,83,100,6.91
mackay,-21.15,149.2,73.69,89,56,9.28
palauig,15.435,119.9045,80.28,82,77,2.55
mogadishu,2.0371,45.3438,78.31,81,46,12.35
thunder bay,48.4001,-89.3168,57.11,72,0,11.5
bowmore,34.9421,-79.3031,69.78,43,0,10.36
antofagasta,-23.65,-70.4,61.88,62,5,9.28
zhangjiakou,40.81,114.8794,44.58,30,0,2.73
anadyr,64.75,177.4833,21.7,86,100,11.18
togur,58.3631,82.8265,31.64,86,98,11.95
ipanguacu,-5.4983,-36.855,88.07,52,90,13.56
yar-sale,66.8333,70.8333,29.64,74,98,8.9
springbok,-29.6643,17.8865,68.2,50,70,6.85
san mateo,37.4499,-122.3511,52.93,57,0,13.8
dubai,25.2582,55.3047,86.16,55,0,4.61
urucara,-2.5364,-57.76,95.27,39,83,3.06
karaton,-6.3424,106.1045,73.65,94,98,4.54
sovetskiy,61.3614,63.5842,32.65,68,100,14.88
biograd na moru,43.9433,15.4519,65.1,87,77,9.08
shimanovsk,52.0,127.7,27.43,66,10,4.68
losal,27.4,74.9167,73.96,24,0,7.47
meulaboh,4.1363,96.1285,79.0,84,99,4.74
burnie,-41.0667,145.9167,48.94,68,97,19.06
morozovsk,48.3539,41.8261,49.24,54,100,8.55
palghar,19.6833,72.75,76.48,51,2,6.44
galle,6.0367,80.217,77.92,86,100,9.24
kamina,-8.7386,24.9906,73.0,62,72,6.55
mnogovershinnyy,53.9353,139.9242,21.34,92,52,3.13
